event_id,label,artist_name,event_name,venue_name,city,state_code,show_date,is_bay_area,n_snapshots,n_interest,n_youtube,anchor_price,fcst_today,fcst_showdate,drift_pct,showcase,yt_subs
rZ7HnEZ1AfPJGN,"Bingo Loco — San Jose Improv, San Jose ($37 fcst $46↑)",Bingo Loco,Bingo Loco,San Jose Improv,San Jose,CA,2026-09-04,True,18,10,14,37.17,37.17,45.76703670240567,0.231,rising,2280.0
rZ7HnEZ1AfPJGS,"Bingo Loco — San Jose Improv, San Jose ($37 fcst $46↑)",Bingo Loco,Bingo Loco,San Jose Improv,San Jose,CA,2026-09-04,True,18,10,14,37.17,37.17,45.76703670240567,0.231,rising,2280.0
rZ7HnEZ1AfP6oN,"Rolling Quartz — Crybaby, Oakland ($37 fcst $33↓)",Rolling Quartz,ROLLING QUARTZ [MY TURN] 2026 TOUR in Oakland,Crybaby,Oakland,CA,2026-09-17,True,18,1,13,37.29,37.29,33.2601056795882,-0.108,falling,821000.0
rZ7HnEZ1Af-P_K,"Turnover — The Ritz, San Jose ($263 fcst $239↓)",Turnover,"Turnover, Narrow Head, She's Green",The Ritz,San Jose,CA,2026-07-04,True,18,4,5,263.35,263.35,239.21577957913863,-0.092,falling,24000.0
rZ7HnEZ1AfPtkd,"Bingo Loco — Crybaby, Oakland ($1 fcst $7⇈)",Bingo Loco,DAYSHIFT - The 30+ Daytime Party!,Crybaby,Oakland,CA,2026-10-17,True,18,10,14,1.0,1.0,7.375459807248396,6.375,steep,2280.0
rZ7HnEZ1Af00jd,"Everclear — The Independent, San Francisco ($136 fcst $174⇈)",Everclear,Everclear with American Hi-Fi,The Independent,San Francisco,CA,2026-10-24,True,18,8,13,136.05,136.05,173.6919762256077,0.277,steep,113000.0
rZ7HnEZ1AfqeqN,"Bingo Loco — Bourbon Theatre, Lincoln ($46 fcst $46→)",Bingo Loco,BINGO LOCO,Bourbon Theatre,Lincoln,NE,2026-06-12,False,18,10,14,45.78,45.78,45.78,0.0,flat,2280.0
rZ7HnEZ1Af-ooS,"Bingo Loco — Oxnard Levity Live, Oxnard ($41 fcst $41→)",Bingo Loco,Bingo Loco,Oxnard Levity Live,Oxnard,CA,2026-06-19,False,18,10,14,40.78,40.78,40.78,0.0,flat,2280.0
rZ7HnEZ1AfO9qd,"Bingo Loco — District 142, Wyandotte ($39 fcst $40→)",Bingo Loco,BINGO LOCO - Name That Song Game Show - Goes Country,District 142,Wyandotte,MI,2026-07-24,False,18,10,14,38.7,38.7,40.08272102740264,0.036,flat,2280.0
rZ7HnEZ1Af-bGK,"Bingo Loco — District 142, Wyandotte ($39 fcst $39→)",Bingo Loco,BINGO LOCO - Name That Song Game Show - Hip Hop Bingo,District 142,Wyandotte,MI,2026-06-26,False,18,10,14,38.7,38.7,38.7,0.0,flat,2280.0
rZ7HnEZ1AfjMbd,"Shakey Graves — The Hall, Little Rock ($47 fcst $47→)",Shakey Graves,"Shakey Graves - Fondness, Etc. Tour",The Hall,Little Rock,AR,2026-06-17,False,18,4,14,47.1,47.1,47.1,0.0,flat,67600.0
rZ7HnEZ1AfeFOV,"Air Supply — Blue Note Hawaii, Honolulu ($124 fcst $123→)",Air Supply,Air Supply,Blue Note Hawaii,Honolulu,HI,2026-08-15,False,18,3,14,124.39,124.39,123.43236483799771,-0.008,flat,2110000.0
